idna_subject,checker_type,destination,tested_at
puertosalsa.cl/js/parts_service/na2rlpdy/,AVAILABILITY,origin.list,2021-07-04 00:38:16.278172
pushupimpex.com/products/97693200012535/,AVAILABILITY,origin.list,2021-07-04 00:38:19.546442
radiacaoweb.com.br/personal_sector/test_area/4nj0JbvpZAY_vaygI20pm/,AVAILABILITY,origin.list,2021-07-04 00:38:22.817167
rafamora.net/wp-includes/lOpTNFEZl/,AVAILABILITY,origin.list,2021-07-04 00:38:26.087981
ramirezllc.com/cgi-bin/protegido/pwdb75o564vz916v-9qmw3wem-zona/u201nx8a-rdtfmr2oawh73/,AVAILABILITY,origin.list,2021-07-04 00:38:29.356138
ranking-site.de/picture_library/asf2r-7jesd-9262/,AVAILABILITY,origin.list,2021-07-04 00:38:32.624392
ravenproductionsltd.com/private/90652/,AVAILABILITY,origin.list,2021-07-04 00:38:35.890059
redsolution.com.br/suspended.page/FILE/hczjq1jt48kb/,AVAILABILITY,origin.list,2021-07-04 00:38:39.159734
registeredagentfirm.com/jqc/,AVAILABILITY,origin.list,2021-07-04 00:38:42.429396
renergyholdings.com/shortcodes/uG/,AVAILABILITY,origin.list,2021-07-04 00:38:45.698987
renkegitim.com/cgi-bin/INC/90z6a8mhmv/,AVAILABILITY,origin.list,2021-07-04 00:38:48.967960
revistajanelavip.com.br/cgi-bin/private-qVMCIDG-5wbYNXnp6voU/test-m0d8qa-ud5gq/AHl6WKOR-npisjcfNLoel32/,AVAILABILITY,origin.list,2021-07-04 00:38:52.237981
rhinoplas.co.id/bin/attachments/,AVAILABILITY,origin.list,2021-07-04 00:38:55.509335
riserproperty.com/wp-content/tmIDwqw/,AVAILABILITY,origin.list,2021-07-04 00:38:58.782600
robotics.kinex11.info/wp-includes/a41vs-nh-3435/,AVAILABILITY,origin.list,2021-07-04 00:39:02.051656
roshnijewellery.com/js/is-unl-16841/,AVAILABILITY,origin.list,2021-07-04 00:39:05.320364
rsplot.com.br/iwKAZkA/,AVAILABILITY,origin.list,2021-07-04 00:39:08.589064
rtisistemas.com.br/jdetsob/Ov3a8106w4g7x17030547/,AVAILABILITY,origin.list,2021-07-04 00:39:11.859931
ruateresaonline.com.br/shell/j5-saawm-22120/,AVAILABILITY,origin.list,2021-07-04 00:39:15.130821
sacredscentsonline.com/wp-admin/hg5t-8eh9-825155/,AVAILABILITY,origin.list,2021-07-04 00:39:18.400616
sagnosys.com/fonts/public/,AVAILABILITY,origin.list,2021-07-04 00:39:21.669853
saimission.org/sai/OCT/,AVAILABILITY,origin.list,2021-07-04 00:39:24.941127
santyago.org/wp-content/nsigc54/,AVAILABILITY,origin.list,2021-07-04 00:39:28.212373
sathobby.com/wp-admin/personal-sector/verified-profile/Tu3Y55aa4s-y2KbMM77/,AVAILABILITY,origin.list,2021-07-04 00:39:31.482012
scmasabacus.com/js/FILE/r6f4g5co4m/,AVAILABILITY,origin.list,2021-07-04 00:39:34.751875
scoenuganda.org/wp-admin/k_fhsvc_wni2zxzrc/,AVAILABILITY,origin.list,2021-07-04 00:39:38.023873
sehahealth.com/wp-content/awto7y-hn-1775/,AVAILABILITY,origin.list,2021-07-04 00:39:41.292644
sertcom.net/_vti_bin/LiUoBmTHW/,AVAILABILITY,origin.list,2021-07-04 00:39:44.561629
servicebras.com.br/personal_disk/Documentation/djez7cmhe/j032083030854758b6yd44fw/,AVAILABILITY,origin.list,2021-07-04 00:39:47.832486
sfiromilos.gr/libraries/Overview/9p7jx45432144860352qor325j5bmd3z6p81/,AVAILABILITY,origin.list,2021-07-04 00:39:51.103201
sggogreenbags.com/wp-content/lm/s5972015qtqs92zfih69/,AVAILABILITY,origin.list,2021-07-04 00:39:54.373807
shadarabia.com/cgi-bin/protected-MOClTtO-LllxMRpzvA/test-area/GMZThCd3oO-kfnKNNM1auG2g0/,AVAILABILITY,origin.list,2021-07-04 00:39:57.642909
shadarabia.com/cgi-bin/srj3rxy/,AVAILABILITY,origin.list,2021-07-04 00:40:00.912718
shakahats.com/jqc/,AVAILABILITY,origin.list,2021-07-04 00:40:04.183092
sheilasteinfeld.com/browse/,AVAILABILITY,origin.list,2021-07-04 00:40:07.452662
shivakunwar.com.np/softee/24eo46-cbfh-9709/,AVAILABILITY,origin.list,2021-07-04 00:40:10.721559
signworld.nl/website-ivo-2019/nRxK/,AVAILABILITY,origin.list,2021-07-04 00:40:13.991568
simulations.org/rw_common/DOC/,AVAILABILITY,origin.list,2021-07-04 00:40:17.257277
singledynamics.com/jqc/,AVAILABILITY,origin.list,2021-07-04 00:40:20.526310
sirthinks.com/cgi-bin/parts_service/tb1g5k/,AVAILABILITY,origin.list,2021-07-04 00:40:23.793054
skeptic.za.org/about/esp/reschy6/i8bkp759317717322jzyuf7wpamfu2g/,AVAILABILITY,origin.list,2021-07-04 00:40:27.062214
skpsoft.com/wp-admin/YnsFh/,AVAILABILITY,origin.list,2021-07-04 00:40:30.332859
slanacom.si/css/Scan/9lutb0me/,AVAILABILITY,origin.list,2021-07-04 00:40:33.602816
slbqms.co.ls/cgi-bin/CHrsuXU/,AVAILABILITY,origin.list,2021-07-04 00:40:36.871964
slideit.co.il/me-tlv.co.il/lm/,AVAILABILITY,origin.list,2021-07-04 00:40:40.143688
slservicebd.com/wp-content/ObaGMM/,AVAILABILITY,origin.list,2021-07-04 00:40:43.414579
smarthub.ws/generated/public/z6xqyb9ikxf5/,AVAILABILITY,origin.list,2021-07-04 00:40:46.687784
smartlogo.com.br/nova/balance/9v68wheh//,AVAILABILITY,origin.list,2021-07-04 00:40:49.962027
smartlogo.com.br/nova/balance/9v68wheh/,AVAILABILITY,origin.list,2021-07-04 00:40:53.229712
smashingcake.com/blog/zjzjjpi-w5uv-455/,AVAILABILITY,origin.list,2021-07-04 00:40:56.499245
smmboster.com/lm/pa1b3du7h/,AVAILABILITY,origin.list,2021-07-04 00:40:59.769821
social.farfetchedproductions.com,AVAILABILITY,origin.list,2021-07-04 00:41:06.929371
softwarestore24.de/assets/LLC/b5x6hc7/qx56072491005zr2nl7vhavfsgnc38/,AVAILABILITY,origin.list,2021-07-04 00:41:10.200674
sokouganda.net/vqgen/iwc7s2i/,AVAILABILITY,origin.list,2021-07-04 00:41:13.469877
sourcetechno.com/wp-includes/pl0_sux_k2b4cgyr/,AVAILABILITY,origin.list,2021-07-04 00:41:16.738611
speakerrepairs.co.za/stqmpb/browse/y3iw41875607992rgglscreh5er2uw56qvr/,AVAILABILITY,origin.list,2021-07-04 00:41:20.008589
spiidgas.com.br/site2/br_o_0f7t/,AVAILABILITY,origin.list,2021-07-04 00:41:23.279069
spindelaar.nl/mine/parts_service/jbe14a/,AVAILABILITY,origin.list,2021-07-04 00:41:26.548451
spitzertech.net/wp-content/D9pmd93694/,AVAILABILITY,origin.list,2021-07-04 00:41:29.817673
stageone.dk/image/CGTpYjp/,AVAILABILITY,origin.list,2021-07-04 00:41:33.091139
standardcolours.com/organic_pigments/WmkJgjfGr/,AVAILABILITY,origin.list,2021-07-04 00:41:36.361722
starrpromotions.co.uk/files/0swfh_d7_3wqdwymn00/,AVAILABILITY,origin.list,2021-07-04 00:41:39.632012
stolkie.net/m/nwaA/,AVAILABILITY,origin.list,2021-07-04 00:41:42.902066
streefkerk.be/wp-admin/attachments/8voc4vio7q/lx5sm34579077226rkl0tj3bnc0dlp06/,AVAILABILITY,origin.list,2021-07-04 00:41:46.172614
subforsanta.org/views/lm/6jmqrm8pqm/,AVAILABILITY,origin.list,2021-07-04 00:41:49.443527
sugarcoatedspider.co.uk/awstats-icon/xx8ofi-acrpk-88596/,AVAILABILITY,origin.list,2021-07-04 00:41:52.713902
suinfotech.net/wp-content/9PN5Lu445-qW9wcSt93AG8l-vn96egvywe4-ak05mmvj96/additional-area/gtt-6xvv60ux7vyw/,AVAILABILITY,origin.list,2021-07-04 00:41:55.983024
szoboszlorhinos.hu/2123773_tGMTFXHTlS_section/corporate_forum/m5gu6vsb4_66t2551u0944u/,AVAILABILITY,origin.list,2021-07-04 00:41:59.252748
tarjetasas.com/web/o9kb_qb_na7usf6/,AVAILABILITY,origin.list,2021-07-04 00:42:02.523570
tcenteronline.com/ostic/ipv2y-9w4hc8f4jeeway0e-dK03-WAAm5Ss3FPZ6/close-cloud/lXtLG9244wiZ-5t7w7mcL/,AVAILABILITY,origin.list,2021-07-04 00:42:05.794002
techhampton.com/wwwdownloadInvoice/OCT/xtn9k3w8/,AVAILABILITY,origin.list,2021-07-04 00:42:09.064382
tecnofrota.net/cgi-bin/iipf1643892td33yxxcoojculzar6uq/,AVAILABILITY,origin.list,2021-07-04 00:42:12.334746
teploservis.info/system/Reporting/8g1986539134vsifajldytp3h/,AVAILABILITY,origin.list,2021-07-04 00:42:15.604427
terichmir.com.pk/wp-includes/sTA/,AVAILABILITY,origin.list,2021-07-04 00:42:18.875186
tewoerd.eu/img/closed_array/test_forum/ioctdec0z1rkopl_3z5y1vyx1x49sv/,AVAILABILITY,origin.list,2021-07-04 00:42:22.144636
tfosgroup.com/wp-admin/lm/6qi9u071df/,AVAILABILITY,origin.list,2021-07-04 00:42:25.414847
tgmobile.es/wp-content/protected-box/additional-warehouse/eNfzWDjgqBG-ldlhosehb94a/,AVAILABILITY,origin.list,2021-07-04 00:42:28.685858
theebeautyspot.co.uk/wp-includes/report/50vue0lls3tu/,AVAILABILITY,origin.list,2021-07-04 00:42:31.960316
thesterlinggroup.org/scripts/protected_FbRll_YevPIcd/test_area/ioLCUp_vuzo9tJ30yr/,AVAILABILITY,origin.list,2021-07-04 00:42:35.230559
thoseweekendgolfguys.com/newsletter/available_disk/verifiable_forum/jrjs5sd_075xv312x62ts9/,AVAILABILITY,origin.list,2021-07-04 00:42:38.498934
tomjoosten.nl/OOP/dmtx6ha/,AVAILABILITY,origin.list,2021-07-04 00:42:41.770700
toprakmedia.com/cgi-bin/attachments/,AVAILABILITY,origin.list,2021-07-04 00:42:45.040037
topsmartmobile.com/wp-content/c8w2-zoxen-545560/,AVAILABILITY,origin.list,2021-07-04 00:42:48.310959
torqueandtalk.com/wp-content/d4wa_m9_8u5yii2j/,AVAILABILITY,origin.list,2021-07-04 00:42:51.581762
toutdoor.com.my/templates/ZKYVns/,AVAILABILITY,origin.list,2021-07-04 00:42:54.851849
trainingbodies.com/webmaster/personal_box/special_warehouse/677383_zjRswcjnzQLYG/,AVAILABILITY,origin.list,2021-07-04 00:42:58.118095
tria.ge/200730-629m253aw6/behavioral1,AVAILABILITY,origin.list,2021-07-04 00:43:01.388077
tria.ge/200730-njqjznbwej/behavioral1,AVAILABILITY,origin.list,2021-07-04 00:43:04.658864
tria.ge/200730-plsekl12as/behavioral1,AVAILABILITY,origin.list,2021-07-04 00:43:07.929116
tyronescleancredit.com/wp-admin/eTrac/pwtnwqtqr/opx22615643nfkdjdzpt2d2w9a43/,AVAILABILITY,origin.list,2021-07-04 00:43:11.198942
uniaoabc.com.br/protegido/oy3-806-65/,AVAILABILITY,origin.list,2021-07-04 00:43:14.468578
uniteddatabase.net/wp-content/private_niDN4Vm0O_951ygcTklf4Ox76/33660587_uds6cKdDBCcGPZt_portal/7952309395_KGZN4tJaSymwn/,AVAILABILITY,origin.list,2021-07-04 00:43:17.739342
urbaneden.net/awstats/gjec_g3g_jjblgv8wkh/,AVAILABILITY,origin.list,2021-07-04 00:43:21.011771
urog.co.uk/wwvvv/browse/,AVAILABILITY,origin.list,2021-07-04 00:43:24.283007
vaap.us/wp-content/closed_disk/verifiable_cloud/ZIeuauznKG74_afdLdkMku2H/,AVAILABILITY,origin.list,2021-07-04 00:43:27.551402
valleyinsurancepro.com/css/zgqvti-o8ihp-797640/,AVAILABILITY,origin.list,2021-07-04 00:43:30.823411
valorpresente.cl/phpmailer/multifunctional_70602_ETIivOa8HcK/security_warehouse/lozKYe6ui_oJ0lnLp53auw/,AVAILABILITY,origin.list,2021-07-04 00:43:34.094848
vandermade.eu/cgi-bin/6738289750100-TG3eXXnXGoBWu-sector/special-profile/YVOMm-3rxb8L4nG7s/,AVAILABILITY,origin.list,2021-07-04 00:43:37.367094
vasinfo.com.br/uploads/INC/toqn40xxa/3dymlsk3665192952125550346k0hx52auspx56deh/,AVAILABILITY,origin.list,2021-07-04 00:43:40.636427
vemax.sk/haspp_subory/Document/egwliu/,AVAILABILITY,origin.list,2021-07-04 00:43:43.907204
vidiantec.cl/wp-admin/docs/v7cvvw9wafq/,AVAILABILITY,origin.list,2021-07-04 00:43:47.177271
vipmein.com/assets2/esp/ty5uin/,AVAILABILITY,origin.list,2021-07-04 00:43:50.448561
viportal.co/shoock/FILE/,AVAILABILITY,origin.list,2021-07-04 00:43:53.718441
virtualchoicesolutions.com/js/.kh/.cm/.cm,AVAILABILITY,origin.list,2021-07-04 00:43:56.989760
vizpoets.com/includes/comun/pqal30_cgevfff3bznn_seccion/593933641780_GVKgBswc/,AVAILABILITY,origin.list,2021-07-04 00:44:00.260377
vizyonpr.com/wp-includes/FILE/,AVAILABILITY,origin.list,2021-07-04 00:44:03.532211
vonunger-representaciones.cl/assets/private-disk/security-area/x1zkwm-LJmNp3eqqHi/,AVAILABILITY,origin.list,2021-07-04 00:44:06.804237
vpinversiones.cl/img/common_00700285_auFmCglB/guarded_space/kLZgWI6pmZz_w7vd1MnLNIru2g/,AVAILABILITY,origin.list,2021-07-04 00:44:10.078963
vtff.ca/wp-includes/au6ihkf-3vq8cvi4zo-box/corporate-forum/LSePIa5vo1Z9-xklmoucx4peuy/,AVAILABILITY,origin.list,2021-07-04 00:44:13.349164
w1glv.com/w1glvcom/closed-resource/evscqr6-cnlns29v-area/56559974034903-ggpaNqCFD9/,AVAILABILITY,origin.list,2021-07-04 00:44:16.620853
w4icw.com/Website/invoice/,AVAILABILITY,origin.list,2021-07-04 00:44:19.891951
wagls.com/ftp/cerrado/t7e5ecfs9-p368176qu2p-caja/41036930741-Fdxu1j/,AVAILABILITY,origin.list,2021-07-04 00:44:23.163924
wak.co.ke/cgi-bin/ygNzrF/,AVAILABILITY,origin.list,2021-07-04 00:44:26.435219
waxtoncctv.com/forms/1092492180151127/qauamgmilj98/rf3023731744520h5cq5zgzh9/,AVAILABILITY,origin.list,2021-07-04 00:44:29.705738
waybackwhenbycynthia.com/edikaso/00214230260/,AVAILABILITY,origin.list,2021-07-04 00:44:32.977822
waybackwhenbycynthia.com/edikaso/DGRFBA72C20A390S/,AVAILABILITY,origin.list,2021-07-04 00:44:36.248673
waybackwhenbycynthia.com/edikaso/GLLGLL65B14F839Z/,AVAILABILITY,origin.list,2021-07-04 00:44:39.519189
waybackwhenbycynthia.com/edikaso/LNESFN66H03L219X/,AVAILABILITY,origin.list,2021-07-04 00:44:42.793725
wedif.com/wp-includes/641103991036/6zq71964877680747aj2viz2qlcgikqz2/,AVAILABILITY,origin.list,2021-07-04 00:44:46.064497
werkhanden.nl/blogs/FILE/694s3g8st/,AVAILABILITY,origin.list,2021-07-04 00:44:49.338772
whateverest.ch/meditationes/4Pdv9304pyj8191258/,AVAILABILITY,origin.list,2021-07-04 00:44:52.607274
whenua.cl/peZzya/,AVAILABILITY,origin.list,2021-07-04 00:44:55.879663
wind-dreams.co.uk/_derived/INC/i8y9zhruzu6/,AVAILABILITY,origin.list,2021-07-04 00:44:59.151496
wishesconcierge.com/wp-content/closed_disk/verifiable_32517662880_Wr3uEUtbB/989040_ShTbaZSTgFSt/,AVAILABILITY,origin.list,2021-07-04 00:45:02.419884
withdrake.com/stacymgreen/etqjdgf4343351/,AVAILABILITY,origin.list,2021-07-04 00:45:05.686184
witje.be/dutchphotozone/LudZ/,AVAILABILITY,origin.list,2021-07-04 00:45:08.953827
wormann.dk/wp-admin/public/tfhorxpn4/,AVAILABILITY,origin.list,2021-07-04 00:45:12.224508
wtechsolution.com/bm/multifunctional_zone/additional_NVPv6GhIy_CMx2K3jGP3q/2712695873267_OpJOZfFd8vnO8/,AVAILABILITY,origin.list,2021-07-04 00:45:15.494337
wwpayday.com/cgi-bin/DK/,AVAILABILITY,origin.list,2021-07-04 00:45:18.765112
yeichner.com/old/iyv0hf8926444/,AVAILABILITY,origin.list,2021-07-04 00:45:22.038660
yeumoitruong.vn/install/CQbLnC/,AVAILABILITY,origin.list,2021-07-04 00:45:25.310182
ymdc786.com/connectors/0u9462/,AVAILABILITY,origin.list,2021-07-04 00:45:28.581512
yumiwong.com/img/Hct998/,AVAILABILITY,origin.list,2021-07-04 00:45:31.852293
yusufpaintings.com/cgi-bin/symNCd/,AVAILABILITY,origin.list,2021-07-04 00:45:35.125395
zakahlife.com/wp-includes/Reporting/,AVAILABILITY,origin.list,2021-07-04 00:45:38.395987
zebracolor.fi/soundproof/eTrac/,AVAILABILITY,origin.list,2021-07-04 00:45:41.668122
zurfluh.net/PDF/multifunctional-module/additional-space/ygrb98s28sfl0uhc-6w3t/,AVAILABILITY,origin.list,2021-07-04 00:45:44.950564
17173wang.com,AVAILABILITY,origin.list,2021-07-04 00:45:51.753067
91ise.info,AVAILABILITY,origin.list,2021-07-04 00:46:03.637880
a1akeyssportfishing.com,AVAILABILITY,origin.list,2021-07-04 00:53:01.062197
abbiholland.com,AVAILABILITY,origin.list,2021-07-04 00:53:07.444663
aldersgatencsc.org,AVAILABILITY,origin.list,2021-07-04 00:53:31.489460
alefunny.pl,AVAILABILITY,origin.list,2021-07-04 00:53:39.112018
alexa-silver.com,AVAILABILITY,origin.list,2021-07-04 00:53:44.634417
alexgas-doo.com,AVAILABILITY,origin.list,2021-07-04 00:53:50.201873
alfalakgifts.com,AVAILABILITY,origin.list,2021-07-04 00:53:56.746298
alkalifeph.fr,AVAILABILITY,origin.list,2021-07-04 00:54:04.093419
allchannel.net,AVAILABILITY,origin.list,2021-07-04 00:54:10.629803
amazingtipsbook.com,AVAILABILITY,origin.list,2021-07-04 00:54:20.615124
answerzones.com,AVAILABILITY,origin.list,2021-07-04 00:54:27.116128
arabianglitz.com,AVAILABILITY,origin.list,2021-07-04 00:54:33.480149
arabian-link.com,AVAILABILITY,origin.list,2021-07-04 00:54:39.148222
arsmakina.org,AVAILABILITY,origin.list,2021-07-04 00:54:50.732318
asaproducoes.com,AVAILABILITY,origin.list,2021-07-04 00:54:57.268139
asianbooty.net,AVAILABILITY,origin.list,2021-07-04 00:55:03.750430
asreklama.com,AVAILABILITY,origin.list,2021-07-04 00:55:10.317270
associationlachaloupe.com,AVAILABILITY,origin.list,2021-07-04 00:55:16.873945
athomeyogi.com,AVAILABILITY,origin.list,2021-07-04 00:55:29.370559
azshop24.com.vn,AVAILABILITY,origin.list,2021-07-04 00:56:07.890649
b2c-batteries.com,AVAILABILITY,origin.list,2021-07-04 00:56:13.598781
babamal.com,AVAILABILITY,origin.list,2021-07-04 00:56:20.147561
bachledowka.net,AVAILABILITY,origin.list,2021-07-04 00:56:26.689056
baotintravel.com,AVAILABILITY,origin.list,2021-07-04 00:56:38.790347
bdvdo.net,AVAILABILITY,origin.list,2021-07-04 00:56:48.522060
bestpurseshop.com,AVAILABILITY,origin.list,2021-07-04 00:56:54.948729
billwinephotography.com,AVAILABILITY,origin.list,2021-07-04 00:57:05.181714
boosyy.com,AVAILABILITY,origin.list,2021-07-04 00:57:14.947728
boraba.net,AVAILABILITY,origin.list,2021-07-04 00:57:21.391988
boxianbaiwan.com,AVAILABILITY,origin.list,2021-07-04 00:57:27.876183
broadcastaudiodevices.com,AVAILABILITY,origin.list,2021-07-04 00:57:34.263604
202101060345,AVAILABILITY,origin.list,2021-07-04 00:57:38.363155
06-01-2021,AVAILABILITY,origin.list,2021-07-04 00:57:41.715738
202101110345,AVAILABILITY,origin.list,2021-07-04 00:57:45.813534
11-01-2021,AVAILABILITY,origin.list,2021-07-04 00:57:49.165090
202101150345,AVAILABILITY,origin.list,2021-07-04 00:57:53.261626
15-01-2021,AVAILABILITY,origin.list,2021-07-04 00:57:56.677872
202101220345,AVAILABILITY,origin.list,2021-07-04 00:58:00.773348
22-01-2021,AVAILABILITY,origin.list,2021-07-04 00:58:04.126459
202101250345,AVAILABILITY,origin.list,2021-07-04 00:58:08.231516
25-01-2021,AVAILABILITY,origin.list,2021-07-04 00:58:11.646769
202101270345,AVAILABILITY,origin.list,2021-07-04 00:58:15.746821
27-01-2021,AVAILABILITY,origin.list,2021-07-04 00:58:19.164288
202101290345,AVAILABILITY,origin.list,2021-07-04 00:58:23.267860
29-01-2021,AVAILABILITY,origin.list,2021-07-04 00:58:26.686422
202103310345,AVAILABILITY,origin.list,2021-07-04 00:58:30.785407
31-03-2021,AVAILABILITY,origin.list,2021-07-04 00:58:34.203838
convalida-dispositivo.com,AVAILABILITY,origin.list,2021-07-04 00:58:39.797241
gruppoisp-sblocca-intesa.com,AVAILABILITY,origin.list,2021-07-04 00:58:45.651271
sicuro-info.com,AVAILABILITY,origin.list,2021-07-04 00:58:51.239381
202104160345,AVAILABILITY,origin.list,2021-07-04 00:58:55.333426
16-04-2021,AVAILABILITY,origin.list,2021-07-04 00:58:58.753581
202104210345,AVAILABILITY,origin.list,2021-07-04 00:59:02.851341
21-04-2021,AVAILABILITY,origin.list,2021-07-04 00:59:06.278782
202104230345,AVAILABILITY,origin.list,2021-07-04 00:59:10.377988
23-04-2021,AVAILABILITY,origin.list,2021-07-04 00:59:13.793417
202104260345,AVAILABILITY,origin.list,2021-07-04 00:59:17.897480
26-04-2021,AVAILABILITY,origin.list,2021-07-04 00:59:21.314349
202104300345,AVAILABILITY,origin.list,2021-07-04 00:59:25.416059
30-04-2021,AVAILABILITY,origin.list,2021-07-04 00:59:28.831922
202105030345,AVAILABILITY,origin.list,2021-07-04 00:59:32.932644
03-05-2021,AVAILABILITY,origin.list,2021-07-04 00:59:36.285285
202105050345,AVAILABILITY,origin.list,2021-07-04 00:59:40.381434
05-05-2021,AVAILABILITY,origin.list,2021-07-04 00:59:43.735510
202105070345,AVAILABILITY,origin.list,2021-07-04 00:59:47.836282
07-05-2021,AVAILABILITY,origin.list,2021-07-04 00:59:51.186904
202105100345,AVAILABILITY,origin.list,2021-07-04 00:59:55.289978
10-05-2021,AVAILABILITY,origin.list,2021-07-04 00:59:58.703539
202105210345,AVAILABILITY,origin.list,2021-07-04 01:00:02.802911
21-05-2021,AVAILABILITY,origin.list,2021-07-04 01:00:06.157146
202105240345,AVAILABILITY,origin.list,2021-07-04 01:00:10.252207
24-05-2021,AVAILABILITY,origin.list,2021-07-04 01:00:13.666954
202105280345,AVAILABILITY,origin.list,2021-07-04 01:00:17.768269
28-05-2021,AVAILABILITY,origin.list,2021-07-04 01:00:21.183575
202105310345,AVAILABILITY,origin.list,2021-07-04 01:00:25.282217
31-05-2021,AVAILABILITY,origin.list,2021-07-04 01:00:28.696455
202106040345,AVAILABILITY,origin.list,2021-07-04 01:00:32.795357
04-06-2021,AVAILABILITY,origin.list,2021-07-04 01:00:36.217335
202106061219,AVAILABILITY,origin.list,2021-07-04 01:00:40.313257
06-06-2021,AVAILABILITY,origin.list,2021-07-04 01:00:43.668154
